2013   7   3   2   0   1   27   27   8   0   0   0   0   1   2   1   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   1   2   0   2   0   0   0   0   0   0   0   0   0   0
2013   7   3   2   0   1   29   29   8   0   0   0   0   0   0   1   1   3   0   2   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   1   3   0   2   0   0   0   0   1   0   0   0   0
2013   7   3   2   0   1   31   31   9   0   0   0   0   0   1   3   0   2   2   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   1   3   0   2   2   0   0   0   0   0   0   0   0   0   1
2013   7   3   2   0   1   33   33   9   0   0   0   0   0   0   2   2   1   0   1   1   0   0   0   0   0   0   1   1   0   0   0   0   0   0   2   2   1   0   1   1   0   0   0   0   0   0   1   1
2013   7   3   2   0   1   35   35   7   0   0   0   0   0   0   1   1   0   0   1   0   1   0   0   0   1   0   0   2   0   0   0   0   0   0   1   1   0   0   1   0   1   0   0   0   1   0   0   2
2013   7   3   2   0   1   37   37   7   0   0   0   0   0   1   0   2   0   1   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   1   0   2   0   1   0   1   0   2   0   0   0   0   0   0
2013   7   3   2   0   1   39   39   5   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2   0   0   0   2   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2   0   0   0   2
2013   7   3   2   0   1   41   41   4   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   1   1
2015   7   3   2   0   1   29   29   2   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2015   7   3   2   0   1   31   31   4   0   0   0   0   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0
2015   7   3   2   0   1   33   33   6   0   0   0   0   0   0   2   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   3   0   0   0   0   0   0   0   0   0   0   0
2015   7   3   2   0   1   35   35   3   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0
2015   7   3   2   0   1   39   39   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   3   2   0   1   13   13   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   3   2   0   1   15   15   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   3   2   0   1   19   19   2   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   3   2   0   1   21   21   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   3   2   0   1   23   23   5   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   3   2   0   1   25   25   6   0   0   1   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   3   2   0   1   27   27   4   0   0   0   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   3   2   0   1   29   29   5   0   0   0   2   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   3   2   0   1   31   31   15   0   0   0   0   1   8   1   4   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   8   1   4   0   0   1   0   0   0   0   0   0   0   0   0
2017   7   3   2   0   1   33   33   18   0   0   0   0   0   6   5   3   1   1   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   6   5   3   1   1   1   0   0   0   0   0   0   0   0   1
2017   7   3   2   0   1   35   35   11   0   0   0   0   0   2   2   2   1   3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   2   1   3   0   1   0   0   0   0   0   0   0   0
2017   7   3   2   0   1   37   37   8   0   0   0   0   0   0   1   1   0   2   1   0   1   0   1   1   0   0   0   0   0   0   0   0   0   0   1   1   0   2   1   0   1   0   1   1   0   0   0   0
2017   7   3   2   0   1   39   39   1   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0
2017   7   3   2   0   1   41   41   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0
2019   7   3   2   0   1   15   15   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   2   0   1   17   17   4   0   0   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   2   0   1   19   19   2   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   2   0   1   21   21   3   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   2   0   1   23   23   8   0   1   2   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   2   0   1   25   25   10   0   0   3   3   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   3   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   2   0   1   27   27   9   0   0   0   2   4   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   2   0   1   29   29   10   0   0   0   4   3   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   3   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   2   0   1   31   31   12   0   0   0   1   0   2   4   1   0   1   1   2   0   0   0   0   0   0   0   0   0   0   0   1   0   2   4   1   0   1   1   2   0   0   0   0   0   0   0   0
2019   7   3   2   0   1   33   33   17   0   0   0   2   0   2   6   0   3   1   2   1   0   0   0   0   0   0   0   0   0   0   0   2   0   2   6   0   3   1   2   1   0   0   0   0   0   0   0   0
2019   7   3   2   0   1   35   35   11   0   0   0   0   0   0   4   2   0   1   0   2   0   1   0   1   0   0   0   0   0   0   0   0   0   0   4   2   0   1   0   2   0   1   0   1   0   0   0   0
2019   7   3   2   0   1   37   37   6   0   0   0   0   0   0   0   0   2   1   0   1   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   1   0   0   2   0   0   0   0   0
2019   7   3   2   0   1   39   39   4   0   0   0   0   0   0   1   0   1   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   2   0   0   0   0   0
#Ghosted survey age comps for whole GOA (but assigned to Western-Central here)
#yr	month	fleet	sex	part	ageerr	Lbin_lo	Lbin_hi	Hauls	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	101	102	103	104	105	106	107	108	109	1010	1011	1012	1013	1014	1015	1016	1017	1018	1019	1020
-1984	7	2	3	0	1	-1	-1	100	0	0	0	0.026793842	0.035706311	0.042375381	0.040869855	0.041256497	0.041788204	0.028617026	0.031823567	0.036181856	0.040819113	0.017837642	0.058282571	0.049061561	0.019936547	0.015323827	0.009624651	0.011404944	0	0	0	0.077695633	0.095681747	0.037479715	0.023623821	0.06479298	0.012068118	0.020909652	0.012993579	0.011515317	0.00661861	0.030961114	0	0.023229297	0.01312333	0.017188198	0	0.004415497
-1987	7	2	3	0	1	-1	-1	100	0	0	0	0.034670034	0.013241908	0.035373525	0.049436966	0.071959459	0.040628775	0.064937365	0.066603877	0.016914828	0.031211611	0.014393501	0.015962343	0.014645575	0.003806614	0.002506376	0.006725003	0.006473658	0	0	0.010016493	0.039098391	0.084591283	0.048160147	0.079554079	0.054655208	0.018211572	0.052564409	0.019715636	0.080488485	0.007241963	0.003274252	0.007988581	0.004948084	0	0	0	0
1990	7	-2	3	0	1	-1	-1	100	0	0	0.038570898	0.039871828	0.164811658	0.117750702	0.093069221	0.048973977	0.004925777	0.000811018	0.000859282	0	0	0	0	0	0	0	0	0	0	0	0.047053471	0.096712529	0.207095438	0.103810505	0.032961745	0.002721951	0	0	0	0	0	0	0	0	0	0	0	0
1993	7	-2	3	0	1	-1	-1	100	0	0.00043092	0.004244818	0.006643509	0.09882371	0.076496068	0.101138965	0.077323507	0.044918789	0.045645918	0.024130005	0.011233884	0.008617663	0.001141568	0.004672078	0.00042264	0	0	0	0.000343373	0	0.000858872	0.011215909	0.023119893	0.115670424	0.113668613	0.074496686	0.031252055	0.051719215	0.03155403	0.027561901	0.003321472	0.000278449	0.00611569	0.002044891	0	0	0	0	0.000894486
1996	7	-2	3	0	1	-1	-1	100	0.000666157	0.005443027	0.010079513	0.024349453	0.033729174	0.045583037	0.040036329	0.023090293	0.052054496	0.059835869	0.049903295	0.042554946	0.024300352	0.028490317	0.016334609	0.004134125	0.012495803	0.00396299	0.006874603	0.006888363	0	0.004840305	0.024928197	0.036272054	0.08937948	0.074647232	0.059572877	0.037583421	0.061941102	0.036106485	0.037330184	0.022205935	0.016022594	0.001729387	0.005036124	0	0	0	0	0.001597874
1999	7	-2	3	0	1	-1	-1	100	0	0.005012971	0.048689345	0.05597162	0.082089655	0.029100243	0.036158522	0.017635112	0.035730958	0.019670639	0.02990265	0.019114115	0.018325419	0.014211882	0.009394858	0.006351578	0.003440014	0.004840848	0	0.031671979	0	0.026245605	0.046581422	0.096053688	0.081259916	0.035156858	0.04292301	0.011179732	0.029415302	0.039865944	0.009087467	0.022393866	0.019001439	0.014907206	0.009603063	0.001050382	0.024128462	0	0.007672918	0.016161312
2001	7	-2	3	0	1	-1	-1	100	0.000404352	0.019714952	0.054321566	0.10335539	0.082687331	0.049341512	0.027413404	0.023408084	0.028095857	0.00634332	0.009494671	0.010318537	0.014354699	0.012463557	0.00678404	0.012785926	0.005758148	0.016367551	0.005982493	0.041902781	0	0.024475095	0.049774086	0.132167038	0.06415881	0.062133662	0.01697703	0.010483536	0.006524547	0.005525701	0.010647143	0.009930401	0.003975799	0.011658306	0.00244187	0.006673051	0.003377593	0.00316652	0.002915689	0.041695951
2003	7	-2	3	0	1	-1	-1	100	0.001644635	0.01264756	0.021235805	0.051834908	0.063500747	0.079143382	0.040699959	0.034951663	0.023319942	0.013390789	0.009218001	0.015111595	0.020700945	0.007458445	0.008757903	0.010504234	0.012510028	0.015139621	0.003824788	0.040874356	0.001247552	0.00865679	0.040854459	0.050131737	0.060518049	0.10114207	0.068019257	0.028337183	0.029736377	0.012554845	0.023247409	0.009506008	0.01466564	0.014363172	0.005367346	0.005616753	0.009217369	0.006224155	0.002425717	0.021698807
2005	7	-2	3	0	1	-1	-1	100	0	0.013997565	0.016533443	0.035586511	0.080943836	0.044049318	0.06489146	0.051103238	0.036354174	0.029164009	0.016653857	0.013498703	0.014700853	0.016510612	0.014311324	0.007565897	0.003686163	0.005498533	0.008140195	0.027783285	0	0.013197562	0.023356	0.058810713	0.092334596	0.086957737	0.049675905	0.023578555	0.019903328	0.019160931	0.013954711	0.011757402	0.014725136	0.009736752	0.010357717	0.016675609	0.003941123	0.003037675	0.000241691	0.027623881
2007	7	-2	3	0	1	-1	-1	100	0	0.048710149	0.028490079	0.051362806	0.043754443	0.034030227	0.045170892	0.080819084	0.068355393	0.022594957	0.020002153	0.015079018	0.002345964	0.004141654	0.00553054	0.002748972	0.004103591	0.003521745	0.002616659	0.023695415	0	0.037779503	0.020818255	0.063438764	0.022899665	0.062546732	0.059503824	0.061946932	0.04717817	0.020323984	0.007632347	0	0.002997223	0.002997223	0.012451063	0.00896335	0.011268662	0.007247287	0.002319498	0.040613777
2009	7	-2	3	0	1	-1	-1	100	0	0.009140103	0.012524927	0.057213051	0.052097549	0.067769159	0.038928373	0.056895416	0.047610734	0.040594881	0.017856996	0.027911828	0.01846258	0.007602986	0.004936032	0.005172691	0.002962285	0.002142734	0.004569585	0.016967873	0	0.006177863	0.009879637	0.095265194	0.077412521	0.092398166	0.028924183	0.043620306	0.018285364	0.037491072	0.020583088	0.027317594	0.008195424	0.003799923	0.006958642	0.00121522	0.007170746	0	0.006781538	0.017163736
2011	7	-2	3	0	1	-1	-1	100	0	0.002531063	0.008908203	0.052958606	0.042810185	0.101069226	0.070312573	0.066321878	0.03309644	0.037631053	0.02827487	0.018775021	0.007043524	0.014798638	0.00567631	0.007951801	0.004189635	0.004581096	0	0.019073574	0	0.003624019	0.009434982	0.04989699	0.035399008	0.084858801	0.071439679	0.065951726	0.034219901	0.027787116	0.018939388	0.014696457	0.007205687	0.004979257	0.009300982	0.007482493	0.000603736	0	0.001206697	0.026969385
2013	7	-2	3	0	1	-1	-1	100	0	0.010112419	0.02151348	0.017230418	0.013776867	0.046469113	0.043258927	0.080651186	0.040855084	0.032310065	0.032778769	0.014660398	0.011626896	0.023891943	0.011615165	0.012071031	0.005446265	0.005123214	0.001269993	0.032220821	0	0.007141454	0.019815543	0.020424964	0.033775466	0.081321267	0.066572686	0.069841116	0.045501544	0.029661639	0.020646184	0.01560364	0.026857799	0.01935992	0.00694251	0.017961535	0.01038712	0	0.007733538	0.04357002
2015	7	-2	3	0	1	-1	-1	100	0	0	0.027527415	0.081444567	0.07243374	0.06217945	0.036332436	0.064484417	0.054977233	0.037565855	0.013126767	0.025082124	0.007535945	0.0080055	0.01160721	0.006772595	0.007993886	0.004211395	0	0.007090904	0	0	0	0.037833515	0.079193128	0.062665937	0.030512773	0.049417686	0.052105617	0.038525037	0.025120711	0.005345134	0.021238725	0.014111438	0.010786248	0.013793187	0	0.006784619	0.00639218	0.017802622
2017	7	-2	3	0	1	-1	-1	100	0.000509828	0.043670877	0.034687952	0.022951944	0.043954539	0.068959316	0.052119011	0.046235121	0.037294563	0.025136936	0.041474793	0.021807048	0.013952846	0.009568398	0.012541113	0.00600728	0.001859655	0.002366767	0.001611394	0.012307333	0.00103489	0.024813375	0.04366923	0.023378911	0.024567415	0.057544215	0.057219253	0.056447003	0.043092691	0.049121665	0.030306817	0.02352256	0.016939625	0.003503712	0.016740523	0.006215523	0.005552328	0.00934401	0	0.00796954
2019	7	-2	3	0	1	-1	-1	100	0	0.019323808	0.043443219	0.166972863	0.05347047	0.03249234	0.027469858	0.029273356	0.013642056	0.020979918	0.019190435	0.02579266	0.008220432	0.002897221	0.00487391	0.006050814	0.003766351	0	0.003228758	0.014986333	0	0.017990957	0.065554815	0.158322151	0.053340861	0.029614304	0.045858941	0.015583678	0.020746702	0.01373434	0.014298923	0.030671799	0.004702835	0.006448493	0.012542562	0.001345426	0.001341321	0.001987534	0.001557936	0.008281622
#Ghosted survey age comps for whole GOA (but assigned to Eastern area here):
#yr	month	fleet	sex	part	ageerr	Lbin_lo	Lbin_hi	Hauls	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	101	102	103	104	105	106	107	108	109	1010	1011	1012	1013	1014	1015	1016	1017	1018	1019	1020
-1984	7	3	3	0	1	-1	-1	100	0	0	0	0.026793842	0.035706311	0.042375381	0.040869855	0.041256497	0.041788204	0.028617026	0.031823567	0.036181856	0.040819113	0.017837642	0.058282571	0.049061561	0.019936547	0.015323827	0.009624651	0.011404944	0	0	0	0.077695633	0.095681747	0.037479715	0.023623821	0.06479298	0.012068118	0.020909652	0.012993579	0.011515317	0.00661861	0.030961114	0	0.023229297	0.01312333	0.017188198	0	0.004415497
-1987	7	3	3	0	1	-1	-1	100	0	0	0	0.034670034	0.013241908	0.035373525	0.049436966	0.071959459	0.040628775	0.064937365	0.066603877	0.016914828	0.031211611	0.014393501	0.015962343	0.014645575	0.003806614	0.002506376	0.006725003	0.006473658	0	0	0.010016493	0.039098391	0.084591283	0.048160147	0.079554079	0.054655208	0.018211572	0.052564409	0.019715636	0.080488485	0.007241963	0.003274252	0.007988581	0.004948084	0	0	0	0
1990	7	-3	3	0	1	-1	-1	100	0	0	0.038570898	0.039871828	0.164811658	0.117750702	0.093069221	0.048973977	0.004925777	0.000811018	0.000859282	0	0	0	0	0	0	0	0	0	0	0	0.047053471	0.096712529	0.207095438	0.103810505	0.032961745	0.002721951	0	0	0	0	0	0	0	0	0	0	0	0
1993	7	-3	3	0	1	-1	-1	100	0	0.00043092	0.004244818	0.006643509	0.09882371	0.076496068	0.101138965	0.077323507	0.044918789	0.045645918	0.024130005	0.011233884	0.008617663	0.001141568	0.004672078	0.00042264	0	0	0	0.000343373	0	0.000858872	0.011215909	0.023119893	0.115670424	0.113668613	0.074496686	0.031252055	0.051719215	0.03155403	0.027561901	0.003321472	0.000278449	0.00611569	0.002044891	0	0	0	0	0.000894486
